createdAt;value
2020-03-27T11:44:34.000Z;17.70
2020-03-27T11:49:34.000Z;20.40
2020-03-27T11:54:34.000Z;20.10
2020-03-27T11:59:34.000Z;20.50
2020-03-27T12:04:34.000Z;20.70
2020-03-27T12:09:34.000Z;19.60
2020-03-27T12:14:34.000Z;19.50
2020-03-27T12:19:34.000Z;19.40
2020-03-27T12:24:34.000Z;19.80
2020-03-27T12:29:34.000Z;19.80
2020-03-27T12:34:34.000Z;20.00
2020-03-27T12:39:35.000Z;21.40
2020-03-27T12:44:35.000Z;21.90
2020-03-27T12:49:35.000Z;19.80
2020-03-27T12:54:35.000Z;20.20
2020-03-27T12:59:35.000Z;21.90
2020-03-27T13:04:35.000Z;20.50
2020-03-27T13:09:35.000Z;21.00
2020-03-27T13:14:35.000Z;22.30
2020-03-27T13:19:35.000Z;23.20
2020-03-27T13:24:35.000Z;23.50
2020-03-27T13:29:35.000Z;25.30
2020-03-27T13:34:35.000Z;23.20
2020-03-27T13:39:35.000Z;22.70
2020-03-27T13:44:35.000Z;23.20
2020-03-27T13:49:35.000Z;22.50
2020-03-27T13:54:35.000Z;22.80
2020-03-27T13:59:35.000Z;23.10
2020-03-27T14:04:36.000Z;24.70
2020-03-27T14:09:36.000Z;22.70
2020-03-27T14:14:36.000Z;24.60
2020-03-27T14:19:36.000Z;24.50
2020-03-27T14:24:36.000Z;23.50
2020-03-27T14:29:36.000Z;22.40
2020-03-27T14:34:36.000Z;22.60
2020-03-27T14:39:36.000Z;22.00
2020-03-27T14:44:36.000Z;23.10
2020-03-27T14:49:36.000Z;22.40
2020-03-27T14:54:36.000Z;24.50
2020-03-27T14:59:36.000Z;23.50
2020-03-27T15:04:36.000Z;23.20
2020-03-27T15:09:36.000Z;23.50
2020-03-27T15:14:36.000Z;25.10
2020-03-27T15:19:36.000Z;23.70
2020-03-27T15:24:36.000Z;22.10
2020-03-27T15:29:37.000Z;22.40
2020-03-27T15:34:37.000Z;22.90
2020-03-27T15:39:37.000Z;24.00
2020-03-27T15:44:37.000Z;24.00
2020-03-27T15:49:37.000Z;23.60
2020-03-27T15:54:37.000Z;23.40
2020-03-27T15:59:37.000Z;23.60
2020-03-27T16:04:37.000Z;23.80
2020-03-27T16:09:37.000Z;23.40
2020-03-27T16:14:37.000Z;23.70
2020-03-27T16:19:37.000Z;24.00
2020-03-27T16:24:37.000Z;23.80
2020-03-27T16:29:37.000Z;23.20
2020-03-27T16:34:37.000Z;23.70
2020-03-27T16:39:37.000Z;23.20
2020-03-27T16:44:37.000Z;24.50
2020-03-27T16:49:37.000Z;22.00
2020-03-27T16:54:38.000Z;23.90
2020-03-27T16:59:38.000Z;24.00
2020-03-27T17:04:38.000Z;23.20
2020-03-27T17:09:38.000Z;23.80
2020-03-27T17:14:38.000Z;24.20
2020-03-27T17:19:38.000Z;23.10
2020-03-27T17:24:38.000Z;23.40
2020-03-27T17:29:38.000Z;24.10
2020-03-27T17:34:38.000Z;24.00
2020-03-27T17:39:38.000Z;23.60
2020-03-27T17:44:38.000Z;23.80
2020-03-27T17:49:38.000Z;21.90
2020-03-27T17:54:38.000Z;22.20
